-------------------START BACKTRACK LEARNING--------------------
--------------------- Depth:  1 templateNum: 0  Learn bounded ---------------------
L[2]: 2
L[3]: 1
L[4]: [[1, 0, 1], [0, 1, -4], [0, 0, 1]]
listOfDimension [3]
Template we used x[0], x[1], ..., b: 
[[ 1  0  1]
 [ 0  1 -4]
 [ 0  0  1]]
ORDER  x[0]^1
ORDER  x[1]^1
ORDER 1
m: 16 h: 0.1
*****************************************************

sample_points  16 0.1 2 [0, 0]
point: [2.0999999999999375, 1.3999999999999382]
point: [2.0999999999999375, 1.499999999999936]
point: [2.0999999999999375, 1.5999999999999375]
point: [2.0999999999999375, 1.699999999999939]
point: [2.0999999999999375, 1.7999999999999368]
point: [2.0999999999999375, 1.8999999999999346]
point: [2.0999999999999375, 1.999999999999936]
point: [2.0999999999999375, 2.0999999999999375]
point: [2.1999999999999353, 1.0999999999999375]
point: [2.1999999999999353, 1.199999999999939]
point: [2.1999999999999353, 1.2999999999999403]
point: [2.1999999999999353, 1.3999999999999382]
point: [2.1999999999999353, 1.499999999999936]
point: [2.1999999999999353, 1.5999999999999375]
point: [2.1999999999999353, 1.699999999999939]
point: [2.1999999999999353, 1.7999999999999368]
point: [2.1999999999999353, 1.8999999999999346]
point: [2.1999999999999353, 1.999999999999936]
point: [2.1999999999999353, 2.0999999999999375]
point: [2.1999999999999353, 2.1999999999999353]
point: [2.299999999999933, 1.0999999999999375]
point: [2.299999999999933, 1.199999999999939]
point: [2.299999999999933, 1.2999999999999403]
point: [2.299999999999933, 1.3999999999999382]
point: [2.299999999999933, 1.499999999999936]
point: [2.299999999999933, 1.5999999999999375]
point: [2.299999999999933, 1.699999999999939]
point: [2.299999999999933, 1.7999999999999368]
point: [2.299999999999933, 1.8999999999999346]
point: [2.299999999999933, 1.999999999999936]
point: [2.299999999999933, 2.0999999999999375]
point: [2.299999999999933, 2.1999999999999353]
point: [2.299999999999933, 2.299999999999933]
point: [2.3999999999999346, 1.0999999999999375]
point: [2.3999999999999346, 1.199999999999939]
point: [2.3999999999999346, 1.2999999999999403]
point: [2.3999999999999346, 1.3999999999999382]
point: [2.3999999999999346, 1.499999999999936]
point: [2.3999999999999346, 1.5999999999999375]
point: [2.3999999999999346, 1.699999999999939]
point: [2.3999999999999346, 1.7999999999999368]
point: [2.3999999999999346, 1.8999999999999346]
point: [2.3999999999999346, 1.999999999999936]
point: [2.3999999999999346, 2.0999999999999375]
point: [2.3999999999999346, 2.1999999999999353]
point: [2.3999999999999346, 2.299999999999933]
point: [2.3999999999999346, 2.3999999999999346]
point: [2.499999999999936, 1.0999999999999375]
point: [2.499999999999936, 1.199999999999939]
point: [2.499999999999936, 1.2999999999999403]
point: [2.499999999999936, 1.3999999999999382]
point: [2.499999999999936, 1.499999999999936]
point: [2.499999999999936, 1.5999999999999375]
point: [2.499999999999936, 1.699999999999939]
point: [2.499999999999936, 1.7999999999999368]
point: [2.499999999999936, 1.8999999999999346]
point: [2.499999999999936, 1.999999999999936]
point: [2.499999999999936, 2.0999999999999375]
point: [2.499999999999936, 2.1999999999999353]
point: [2.499999999999936, 2.299999999999933]
point: [2.499999999999936, 2.3999999999999346]
point: [2.499999999999936, 2.499999999999936]
point: [2.599999999999934, 1.0999999999999375]
point: [2.599999999999934, 1.199999999999939]
point: [2.599999999999934, 1.2999999999999403]
point: [2.599999999999934, 1.3999999999999382]
point: [2.599999999999934, 1.499999999999936]
point: [2.599999999999934, 1.5999999999999375]
point: [2.599999999999934, 1.699999999999939]
point: [2.599999999999934, 1.7999999999999368]
point: [2.599999999999934, 1.8999999999999346]
point: [2.599999999999934, 1.999999999999936]
point: [2.599999999999934, 2.0999999999999375]
point: [2.599999999999934, 2.1999999999999353]
point: [2.599999999999934, 2.299999999999933]
point: [2.599999999999934, 2.3999999999999346]
point: [2.599999999999934, 2.499999999999936]
point: [2.599999999999934, 2.599999999999934]
point: [2.699999999999932, 1.0999999999999375]
point: [2.699999999999932, 1.199999999999939]
point: [2.699999999999932, 1.2999999999999403]
point: [2.699999999999932, 1.3999999999999382]
point: [2.699999999999932, 1.499999999999936]
point: [2.699999999999932, 1.5999999999999375]
point: [2.699999999999932, 1.699999999999939]
point: [2.699999999999932, 1.7999999999999368]
point: [2.699999999999932, 1.8999999999999346]
point: [2.699999999999932, 1.999999999999936]
point: [2.699999999999932, 2.0999999999999375]
point: [2.699999999999932, 2.1999999999999353]
point: [2.699999999999932, 2.299999999999933]
point: [2.699999999999932, 2.3999999999999346]
point: [2.699999999999932, 2.499999999999936]
point: [2.699999999999932, 2.599999999999934]
point: [2.699999999999932, 2.699999999999932]
point: [2.799999999999933, 1.0999999999999375]
point: [2.799999999999933, 1.199999999999939]
point: [2.799999999999933, 1.2999999999999403]
point: [2.799999999999933, 1.3999999999999382]
point: [2.799999999999933, 1.499999999999936]
point: [2.799999999999933, 1.5999999999999375]
point: [2.799999999999933, 1.699999999999939]
point: [2.799999999999933, 1.7999999999999368]
point: [2.799999999999933, 1.8999999999999346]
point: [2.799999999999933, 1.999999999999936]
point: [2.799999999999933, 2.0999999999999375]
point: [2.799999999999933, 2.1999999999999353]
point: [2.799999999999933, 2.299999999999933]
point: [2.799999999999933, 2.3999999999999346]
point: [2.799999999999933, 2.499999999999936]
point: [2.799999999999933, 2.599999999999934]
point: [2.799999999999933, 2.699999999999932]
point: [2.799999999999933, 2.799999999999933]
point: [2.8999999999999346, 1.0999999999999375]
point: [2.8999999999999346, 1.199999999999939]
point: [2.8999999999999346, 1.2999999999999403]
point: [2.8999999999999346, 1.3999999999999382]
point: [2.8999999999999346, 1.499999999999936]
point: [2.8999999999999346, 1.5999999999999375]
point: [2.8999999999999346, 1.699999999999939]
point: [2.8999999999999346, 1.7999999999999368]
point: [2.8999999999999346, 1.8999999999999346]
point: [2.8999999999999346, 1.999999999999936]
point: [2.8999999999999346, 2.0999999999999375]
point: [2.8999999999999346, 2.1999999999999353]
point: [2.8999999999999346, 2.299999999999933]
point: [2.8999999999999346, 2.3999999999999346]
point: [2.8999999999999346, 2.499999999999936]
point: [2.8999999999999346, 2.599999999999934]
point: [2.8999999999999346, 2.699999999999932]
point: [2.8999999999999346, 2.799999999999933]
point: [2.8999999999999346, 2.8999999999999346]
point: [2.9999999999999325, 1.0999999999999375]
point: [2.9999999999999325, 1.199999999999939]
point: [2.9999999999999325, 1.2999999999999403]
point: [2.9999999999999325, 1.3999999999999382]
point: [2.9999999999999325, 1.499999999999936]
point: [2.9999999999999325, 1.5999999999999375]
point: [2.9999999999999325, 1.699999999999939]
point: [2.9999999999999325, 1.7999999999999368]
point: [2.9999999999999325, 1.8999999999999346]
point: [2.9999999999999325, 1.999999999999936]
point: [2.9999999999999325, 2.0999999999999375]
point: [2.9999999999999325, 2.1999999999999353]
point: [2.9999999999999325, 2.299999999999933]
point: [2.9999999999999325, 2.3999999999999346]
point: [2.9999999999999325, 2.499999999999936]
point: [2.9999999999999325, 2.599999999999934]
point: [2.9999999999999325, 2.699999999999932]
point: [2.9999999999999325, 2.799999999999933]
point: [2.9999999999999325, 2.8999999999999346]
point: [2.9999999999999325, 2.9999999999999325]
point: [3.0999999999999304, 1.0999999999999375]
point: [3.0999999999999304, 1.199999999999939]
point: [3.0999999999999304, 1.2999999999999403]
point: [3.0999999999999304, 1.3999999999999382]
point: [3.0999999999999304, 1.499999999999936]
point: [3.0999999999999304, 1.5999999999999375]
point: [3.0999999999999304, 1.699999999999939]
point: [3.0999999999999304, 1.7999999999999368]
point: [3.0999999999999304, 1.8999999999999346]
point: [3.0999999999999304, 1.999999999999936]
point: [3.0999999999999304, 2.0999999999999375]
point: [3.0999999999999304, 2.1999999999999353]
point: [3.0999999999999304, 2.299999999999933]
point: [3.0999999999999304, 2.3999999999999346]
point: [3.0999999999999304, 2.499999999999936]
point: [3.0999999999999304, 2.599999999999934]
point: [3.0999999999999304, 2.699999999999932]
point: [3.0999999999999304, 2.799999999999933]
point: [3.0999999999999304, 2.8999999999999346]
point: [3.0999999999999304, 2.9999999999999325]
point: [3.0999999999999304, 3.0999999999999304]
point: [3.199999999999932, 1.0999999999999375]
point: [3.199999999999932, 1.199999999999939]
point: [3.199999999999932, 1.2999999999999403]
point: [3.199999999999932, 1.3999999999999382]
point: [3.199999999999932, 1.499999999999936]
point: [3.199999999999932, 1.5999999999999375]
point: [3.199999999999932, 1.699999999999939]
point: [3.199999999999932, 1.7999999999999368]
point: [3.199999999999932, 1.8999999999999346]
point: [3.199999999999932, 1.999999999999936]
point: [3.199999999999932, 2.0999999999999375]
point: [3.199999999999932, 2.1999999999999353]
point: [3.199999999999932, 2.299999999999933]
point: [3.199999999999932, 2.3999999999999346]
point: [3.199999999999932, 2.499999999999936]
point: [3.199999999999932, 2.599999999999934]
point: [3.199999999999932, 2.699999999999932]
point: [3.199999999999932, 2.799999999999933]
point: [3.199999999999932, 2.8999999999999346]
point: [3.199999999999932, 2.9999999999999325]
point: [3.199999999999932, 3.0999999999999304]
point: [3.199999999999932, 3.199999999999932]
point: [3.299999999999933, 1.0999999999999375]
point: [3.299999999999933, 1.199999999999939]
point: [3.299999999999933, 1.2999999999999403]
point: [3.299999999999933, 1.3999999999999382]
point: [3.299999999999933, 1.499999999999936]
point: [3.299999999999933, 1.5999999999999375]
point: [3.299999999999933, 1.699999999999939]
point: [3.299999999999933, 1.7999999999999368]
point: [3.299999999999933, 1.8999999999999346]
point: [3.299999999999933, 1.999999999999936]
point: [3.299999999999933, 2.0999999999999375]
point: [3.299999999999933, 2.1999999999999353]
point: [3.299999999999933, 2.299999999999933]
point: [3.299999999999933, 2.3999999999999346]
point: [3.299999999999933, 2.499999999999936]
point: [3.299999999999933, 2.599999999999934]
point: [3.299999999999933, 2.699999999999932]
point: [3.299999999999933, 2.799999999999933]
point: [3.299999999999933, 2.8999999999999346]
point: [3.299999999999933, 2.9999999999999325]
point: [3.299999999999933, 3.0999999999999304]
point: [3.299999999999933, 3.199999999999932]
point: [3.299999999999933, 3.299999999999933]
point: [3.399999999999931, 1.0999999999999375]
point: [3.399999999999931, 1.199999999999939]
point: [3.399999999999931, 1.2999999999999403]
point: [3.399999999999931, 1.3999999999999382]
point: [3.399999999999931, 1.499999999999936]
point: [3.399999999999931, 1.5999999999999375]
point: [3.399999999999931, 1.699999999999939]
point: [3.399999999999931, 1.7999999999999368]
point: [3.399999999999931, 1.8999999999999346]
point: [3.399999999999931, 1.999999999999936]
point: [3.399999999999931, 2.0999999999999375]
point: [3.399999999999931, 2.1999999999999353]
point: [3.399999999999931, 2.299999999999933]
point: [3.399999999999931, 2.3999999999999346]
point: [3.399999999999931, 2.499999999999936]
point: [3.399999999999931, 2.599999999999934]
point: [3.399999999999931, 2.699999999999932]
point: [3.399999999999931, 2.799999999999933]
point: [3.399999999999931, 2.8999999999999346]
point: [3.399999999999931, 2.9999999999999325]
point: [3.399999999999931, 3.0999999999999304]
point: [3.399999999999931, 3.199999999999932]
point: [3.399999999999931, 3.299999999999933]
point: [3.399999999999931, 3.399999999999931]
point: [3.499999999999929, 1.0999999999999375]
point: [3.499999999999929, 1.199999999999939]
point: [3.499999999999929, 1.2999999999999403]
point: [3.499999999999929, 1.3999999999999382]
point: [3.499999999999929, 1.499999999999936]
point: [3.499999999999929, 1.5999999999999375]
point: [3.499999999999929, 1.699999999999939]
point: [3.499999999999929, 1.7999999999999368]
point: [3.499999999999929, 1.8999999999999346]
point: [3.499999999999929, 1.999999999999936]
point: [3.499999999999929, 2.0999999999999375]
point: [3.499999999999929, 2.1999999999999353]
point: [3.499999999999929, 2.299999999999933]
point: [3.499999999999929, 2.3999999999999346]
point: [3.499999999999929, 2.499999999999936]
point: [3.499999999999929, 2.599999999999934]
point: [3.499999999999929, 2.699999999999932]
point: [3.499999999999929, 2.799999999999933]
point: [3.499999999999929, 2.8999999999999346]
point: [3.499999999999929, 2.9999999999999325]
point: [3.499999999999929, 3.0999999999999304]
point: [3.499999999999929, 3.199999999999932]
point: [3.499999999999929, 3.299999999999933]
point: [3.499999999999929, 3.399999999999931]
point: [3.499999999999929, 3.499999999999929]
point: [3.5999999999999304, 1.0999999999999375]
point: [3.5999999999999304, 1.199999999999939]
point: [3.5999999999999304, 1.2999999999999403]
point: [3.5999999999999304, 1.3999999999999382]
point: [3.5999999999999304, 1.499999999999936]
point: [3.5999999999999304, 1.5999999999999375]
point: [3.5999999999999304, 1.699999999999939]
point: [3.5999999999999304, 1.7999999999999368]
point: [3.5999999999999304, 1.8999999999999346]
point: [3.5999999999999304, 1.999999999999936]
point: [3.5999999999999304, 2.0999999999999375]
point: [3.5999999999999304, 2.1999999999999353]
point: [3.5999999999999304, 2.299999999999933]
point: [3.5999999999999304, 2.3999999999999346]
point: [3.5999999999999304, 2.499999999999936]
point: [3.5999999999999304, 2.599999999999934]
point: [3.5999999999999304, 2.699999999999932]
point: [3.5999999999999304, 2.799999999999933]
point: [3.5999999999999304, 2.8999999999999346]
point: [3.5999999999999304, 2.9999999999999325]
point: [3.5999999999999304, 3.0999999999999304]
point: [3.5999999999999304, 3.199999999999932]
point: [3.5999999999999304, 3.299999999999933]
point: [3.5999999999999304, 3.399999999999931]
point: [3.5999999999999304, 3.499999999999929]
point: [3.5999999999999304, 3.5999999999999304]
point: [3.699999999999932, 1.0999999999999375]
point: [3.699999999999932, 1.199999999999939]
point: [3.699999999999932, 1.2999999999999403]
point: [3.699999999999932, 1.3999999999999382]
point: [3.699999999999932, 1.499999999999936]
point: [3.699999999999932, 1.5999999999999375]
point: [3.699999999999932, 1.699999999999939]
point: [3.699999999999932, 1.7999999999999368]
point: [3.699999999999932, 1.8999999999999346]
point: [3.699999999999932, 1.999999999999936]
point: [3.699999999999932, 2.0999999999999375]
point: [3.699999999999932, 2.1999999999999353]
point: [3.699999999999932, 2.299999999999933]
point: [3.699999999999932, 2.3999999999999346]
point: [3.699999999999932, 2.499999999999936]
point: [3.699999999999932, 2.599999999999934]
point: [3.699999999999932, 2.699999999999932]
point: [3.699999999999932, 2.799999999999933]
point: [3.699999999999932, 2.8999999999999346]
point: [3.699999999999932, 2.9999999999999325]
point: [3.699999999999932, 3.0999999999999304]
point: [3.699999999999932, 3.199999999999932]
point: [3.699999999999932, 3.299999999999933]
point: [3.699999999999932, 3.399999999999931]
point: [3.699999999999932, 3.499999999999929]
point: [3.699999999999932, 3.5999999999999304]
point: [3.699999999999932, 3.699999999999932]
point: [3.7999999999999297, 1.0999999999999375]
point: [3.7999999999999297, 1.199999999999939]
point: [3.7999999999999297, 1.2999999999999403]
point: [3.7999999999999297, 1.3999999999999382]
point: [3.7999999999999297, 1.499999999999936]
point: [3.7999999999999297, 1.5999999999999375]
point: [3.7999999999999297, 1.699999999999939]
point: [3.7999999999999297, 1.7999999999999368]
point: [3.7999999999999297, 1.8999999999999346]
point: [3.7999999999999297, 1.999999999999936]
point: [3.7999999999999297, 2.0999999999999375]
point: [3.7999999999999297, 2.1999999999999353]
point: [3.7999999999999297, 2.299999999999933]
point: [3.7999999999999297, 2.3999999999999346]
point: [3.7999999999999297, 2.499999999999936]
point: [3.7999999999999297, 2.599999999999934]
point: [3.7999999999999297, 2.699999999999932]
point: [3.7999999999999297, 2.799999999999933]
point: [3.7999999999999297, 2.8999999999999346]
point: [3.7999999999999297, 2.9999999999999325]
point: [3.7999999999999297, 3.0999999999999304]
point: [3.7999999999999297, 3.199999999999932]
point: [3.7999999999999297, 3.299999999999933]
point: [3.7999999999999297, 3.399999999999931]
point: [3.7999999999999297, 3.499999999999929]
point: [3.7999999999999297, 3.5999999999999304]
point: [3.7999999999999297, 3.699999999999932]
point: [3.7999999999999297, 3.7999999999999297]
point: [3.8999999999999275, 1.0999999999999375]
point: [3.8999999999999275, 1.199999999999939]
point: [3.8999999999999275, 1.2999999999999403]
point: [3.8999999999999275, 1.3999999999999382]
point: [3.8999999999999275, 1.499999999999936]
point: [3.8999999999999275, 1.5999999999999375]
point: [3.8999999999999275, 1.699999999999939]
point: [3.8999999999999275, 1.7999999999999368]
point: [3.8999999999999275, 1.8999999999999346]
point: [3.8999999999999275, 1.999999999999936]
point: [3.8999999999999275, 2.0999999999999375]
point: [3.8999999999999275, 2.1999999999999353]
point: [3.8999999999999275, 2.299999999999933]
point: [3.8999999999999275, 2.3999999999999346]
point: [3.8999999999999275, 2.499999999999936]
point: [3.8999999999999275, 2.599999999999934]
point: [3.8999999999999275, 2.699999999999932]
point: [3.8999999999999275, 2.799999999999933]
point: [3.8999999999999275, 2.8999999999999346]
point: [3.8999999999999275, 2.9999999999999325]
point: [3.8999999999999275, 3.0999999999999304]
point: [3.8999999999999275, 3.199999999999932]
point: [3.8999999999999275, 3.299999999999933]
point: [3.8999999999999275, 3.399999999999931]
point: [3.8999999999999275, 3.499999999999929]
point: [3.8999999999999275, 3.5999999999999304]
point: [3.8999999999999275, 3.699999999999932]
point: [3.8999999999999275, 3.7999999999999297]
point: [3.8999999999999275, 3.8999999999999275]
point: [3.999999999999929, 1.0999999999999375]
point: [3.999999999999929, 1.199999999999939]
point: [3.999999999999929, 1.2999999999999403]
point: [3.999999999999929, 1.3999999999999382]
point: [3.999999999999929, 1.499999999999936]
point: [3.999999999999929, 1.5999999999999375]
point: [3.999999999999929, 1.699999999999939]
point: [3.999999999999929, 1.7999999999999368]
point: [3.999999999999929, 1.8999999999999346]
point: [3.999999999999929, 1.999999999999936]
point: [3.999999999999929, 2.0999999999999375]
point: [3.999999999999929, 2.1999999999999353]
point: [3.999999999999929, 2.299999999999933]
point: [3.999999999999929, 2.3999999999999346]
point: [3.999999999999929, 2.499999999999936]
point: [3.999999999999929, 2.599999999999934]
point: [3.999999999999929, 2.699999999999932]
point: [3.999999999999929, 2.799999999999933]
point: [3.999999999999929, 2.8999999999999346]
point: [3.999999999999929, 2.9999999999999325]
point: [3.999999999999929, 3.0999999999999304]
point: [3.999999999999929, 3.199999999999932]
point: [3.999999999999929, 3.299999999999933]
point: [3.999999999999929, 3.399999999999931]
point: [3.999999999999929, 3.499999999999929]
point: [3.999999999999929, 3.5999999999999304]
point: [3.999999999999929, 3.699999999999932]
point: [3.999999999999929, 3.7999999999999297]
point: [3.999999999999929, 3.8999999999999275]
point: [3.999999999999929, 3.999999999999929]
point: [4.09999999999993, 1.0999999999999375]
point: [4.09999999999993, 1.199999999999939]
point: [4.09999999999993, 1.2999999999999403]
point: [4.09999999999993, 1.3999999999999382]
point: [4.09999999999993, 1.499999999999936]
point: [4.09999999999993, 1.5999999999999375]
point: [4.09999999999993, 1.699999999999939]
point: [4.09999999999993, 1.7999999999999368]
point: [4.09999999999993, 1.8999999999999346]
point: [4.09999999999993, 1.999999999999936]
point: [4.09999999999993, 2.0999999999999375]
point: [4.09999999999993, 2.1999999999999353]
point: [4.09999999999993, 2.299999999999933]
point: [4.09999999999993, 2.3999999999999346]
point: [4.09999999999993, 2.499999999999936]
point: [4.09999999999993, 2.599999999999934]
point: [4.09999999999993, 2.699999999999932]
point: [4.09999999999993, 2.799999999999933]
point: [4.09999999999993, 2.8999999999999346]
point: [4.09999999999993, 2.9999999999999325]
point: [4.09999999999993, 3.0999999999999304]
point: [4.09999999999993, 3.199999999999932]
point: [4.09999999999993, 3.299999999999933]
point: [4.09999999999993, 3.399999999999931]
point: [4.09999999999993, 3.499999999999929]
point: [4.09999999999993, 3.5999999999999304]
point: [4.09999999999993, 3.699999999999932]
point: [4.09999999999993, 3.7999999999999297]
point: [4.09999999999993, 3.8999999999999275]
point: [4.09999999999993, 3.999999999999929]
point: [4.09999999999993, 4.09999999999993]
point: [4.199999999999928, 1.0999999999999375]
point: [4.199999999999928, 1.199999999999939]
point: [4.199999999999928, 1.2999999999999403]
point: [4.199999999999928, 1.3999999999999382]
point: [4.199999999999928, 1.499999999999936]
point: [4.199999999999928, 1.5999999999999375]
point: [4.199999999999928, 1.699999999999939]
point: [4.199999999999928, 1.7999999999999368]
point: [4.199999999999928, 1.8999999999999346]
point: [4.199999999999928, 1.999999999999936]
point: [4.199999999999928, 2.0999999999999375]
point: [4.199999999999928, 2.1999999999999353]
point: [4.199999999999928, 2.299999999999933]
point: [4.199999999999928, 2.3999999999999346]
point: [4.199999999999928, 2.499999999999936]
point: [4.199999999999928, 2.599999999999934]
point: [4.199999999999928, 2.699999999999932]
point: [4.199999999999928, 2.799999999999933]
point: [4.199999999999928, 2.8999999999999346]
point: [4.199999999999928, 2.9999999999999325]
point: [4.199999999999928, 3.0999999999999304]
point: [4.199999999999928, 3.199999999999932]
point: [4.199999999999928, 3.299999999999933]
point: [4.199999999999928, 3.399999999999931]
point: [4.199999999999928, 3.499999999999929]
point: [4.199999999999928, 3.5999999999999304]
point: [4.199999999999928, 3.699999999999932]
point: [4.199999999999928, 3.7999999999999297]
point: [4.199999999999928, 3.8999999999999275]
point: [4.199999999999928, 3.999999999999929]
point: [4.199999999999928, 4.09999999999993]
point: [4.199999999999928, 4.199999999999928]
point: [4.299999999999926, 1.0999999999999375]
point: [4.299999999999926, 1.199999999999939]
point: [4.299999999999926, 1.2999999999999403]
point: [4.299999999999926, 1.3999999999999382]
point: [4.299999999999926, 1.499999999999936]
point: [4.299999999999926, 1.5999999999999375]
point: [4.299999999999926, 1.699999999999939]
point: [4.299999999999926, 1.7999999999999368]
point: [4.299999999999926, 1.8999999999999346]
point: [4.299999999999926, 1.999999999999936]
point: [4.299999999999926, 2.0999999999999375]
point: [4.299999999999926, 2.1999999999999353]
point: [4.299999999999926, 2.299999999999933]
point: [4.299999999999926, 2.3999999999999346]
point: [4.299999999999926, 2.499999999999936]
point: [4.299999999999926, 2.599999999999934]
point: [4.299999999999926, 2.699999999999932]
point: [4.299999999999926, 2.799999999999933]
point: [4.299999999999926, 2.8999999999999346]
point: [4.299999999999926, 2.9999999999999325]
point: [4.299999999999926, 3.0999999999999304]
point: [4.299999999999926, 3.199999999999932]
point: [4.299999999999926, 3.299999999999933]
point: [4.299999999999926, 3.399999999999931]
point: [4.299999999999926, 3.499999999999929]
point: [4.299999999999926, 3.5999999999999304]
point: [4.299999999999926, 3.699999999999932]
point: [4.299999999999926, 3.7999999999999297]
point: [4.299999999999926, 3.8999999999999275]
point: [4.299999999999926, 3.999999999999929]
point: [4.299999999999926, 4.09999999999993]
point: [4.299999999999926, 4.199999999999928]
point: [4.299999999999926, 4.299999999999926]
point: [4.3999999999999275, 1.199999999999939]
point: [4.3999999999999275, 1.2999999999999403]
point: [4.3999999999999275, 1.3999999999999382]
point: [4.3999999999999275, 1.499999999999936]
point: [4.3999999999999275, 1.5999999999999375]
point: [4.3999999999999275, 1.699999999999939]
point: [4.3999999999999275, 1.7999999999999368]
point: [4.3999999999999275, 1.8999999999999346]
point: [4.3999999999999275, 1.999999999999936]
point: [4.3999999999999275, 2.0999999999999375]
point: [4.3999999999999275, 2.1999999999999353]
point: [4.3999999999999275, 2.299999999999933]
point: [4.3999999999999275, 2.3999999999999346]
point: [4.3999999999999275, 2.499999999999936]
point: [4.3999999999999275, 2.599999999999934]
point: [4.3999999999999275, 2.699999999999932]
point: [4.3999999999999275, 2.799999999999933]
point: [4.3999999999999275, 2.8999999999999346]
point: [4.3999999999999275, 2.9999999999999325]
point: [4.3999999999999275, 3.0999999999999304]
point: [4.3999999999999275, 3.199999999999932]
point: [4.3999999999999275, 3.299999999999933]
point: [4.3999999999999275, 3.399999999999931]
point: [4.3999999999999275, 3.499999999999929]
point: [4.3999999999999275, 3.5999999999999304]
point: [4.3999999999999275, 3.699999999999932]
point: [4.3999999999999275, 3.7999999999999297]
point: [4.3999999999999275, 3.8999999999999275]
point: [4.3999999999999275, 3.999999999999929]
point: [4.3999999999999275, 4.09999999999993]
point: [4.3999999999999275, 4.199999999999928]
point: [4.3999999999999275, 4.299999999999926]
point: [4.3999999999999275, 4.3999999999999275]
point: [4.499999999999929, 1.199999999999939]
point: [4.499999999999929, 1.2999999999999403]
point: [4.499999999999929, 1.3999999999999382]
point: [4.499999999999929, 1.499999999999936]
point: [4.499999999999929, 1.5999999999999375]
point: [4.499999999999929, 1.699999999999939]
point: [4.499999999999929, 1.7999999999999368]
point: [4.499999999999929, 1.8999999999999346]
point: [4.499999999999929, 1.999999999999936]
point: [4.499999999999929, 2.0999999999999375]
point: [4.499999999999929, 2.1999999999999353]
point: [4.499999999999929, 2.299999999999933]
point: [4.499999999999929, 2.3999999999999346]
point: [4.499999999999929, 2.499999999999936]
point: [4.499999999999929, 2.599999999999934]
point: [4.499999999999929, 2.699999999999932]
point: [4.499999999999929, 2.799999999999933]
point: [4.499999999999929, 2.8999999999999346]
point: [4.499999999999929, 2.9999999999999325]
point: [4.499999999999929, 3.0999999999999304]
point: [4.499999999999929, 3.199999999999932]
point: [4.499999999999929, 3.299999999999933]
